,Close,Date,Day,Symbol
0,218.2100067138672,2020-09-18,2020-09-18,BRK-B
1,52.70000076293945,2020-09-18,2020-09-18,BX
2,129.1300048828125,2020-09-18,2020-09-18,RXL
3,51.9000015258789,2020-09-18,2020-09-18,ROM
4,2954.909912109375,2020-09-18,2020-09-18,AMZN
5,555.239990234375,2020-09-18,2020-09-18,REGN
6,9.5,2020-09-18,2020-09-18,NEW
7,135.28999328613278,2020-09-18,2020-09-18,WMT
8,106.83999633789062,2020-09-18,2020-09-18,AAPL
9,1.0,2020-09-18,2020-09-18,DKMR
10,8.220000267028809,2020-09-18,2020-09-18,VXRT
11,66.37000274658203,2020-09-18,2020-09-18,DELL
12,161.13999938964844,2020-09-18,2020-09-18,BA
13,160.10000610351562,2020-09-18,2020-09-18,LOW
14,37.11999893188477,2020-09-18,2020-09-18,UBER
15,40.20000076293945,2020-09-18,2020-09-18,HDS
16,200.38999938964844,2020-09-18,2020-09-18,MSFT
17,26.79999923706055,2020-09-18,2020-09-18,EXEL
18,48.9900016784668,2020-09-18,2020-09-18,BGSAX
19,93.33999633789062,2020-09-18,2020-09-18,TWCIX
20,148.6699981689453,2020-09-18,2020-09-18,TRBCX
21,1451.0899658203125,2020-09-18,2020-09-18,GOOGL
22,80.08999633789062,2020-09-18,2020-09-18,ATVI
23,1.0,2020-09-18,2020-09-18,BLFE
24,1.0,2020-09-18,2020-09-18,DMY
25,467.5499877929688,2020-09-18,2020-09-18,ADBE
26,110.69000244140624,2020-09-18,2020-09-18,QCOM
27,1.0,2020-09-18,2020-09-18,OSTX
28,1.0,2020-09-18,2020-09-18,PETM
29,36.88000106811523,2020-09-18,2020-09-18,PINS
30,95.30999755859376,2020-09-18,2020-09-18,ZG
31,164.77999877929688,2020-09-18,2020-09-18,CVNA
32,159.66000366210938,2020-09-18,2020-09-18,UPS
33,29.739999771118164,2020-09-18,2020-09-18,KHC
34,148.82000732421875,2020-09-18,2020-09-18,TGT
35,169.08999633789062,2020-09-18,2020-09-18,VTI
36,53.47000122070313,2020-09-18,2020-09-18,VXUS
37,14.9399995803833,2020-09-18,2020-09-18,AMZA
38,28.93000030517578,2020-09-18,2020-09-18,T
39,60.349998474121094,2020-09-18,2020-09-18,VZ
40,95.87000274658205,2020-09-18,2020-09-18,Z
41,32.650001525878906,2020-09-18,2020-09-18,TWOU
42,39.83000183105469,2020-09-18,2020-09-18,EGRX
43,205.42999267578125,2020-09-18,2020-09-18,TDOC
44,998.0599975585938,2020-09-18,2020-09-18,MELI
45,295.5,2020-09-18,2020-09-18,ILMN
46,40.0,2020-09-18,2020-09-18,NVTA
47,138.27999877929688,2020-09-18,2020-09-18,PRLB
48,5.320000171661377,2020-09-18,2020-09-18,DDD
49,202.6100006103516,2020-09-18,2020-09-18,V
50,128.6300048828125,2020-09-18,2020-09-18,DIS
51,242.77999877929688,2020-09-18,2020-09-18,CRM
52,72.05999755859375,2020-09-18,2020-09-18,NTDOY
53,240.0,2020-09-18,2020-09-18,SNOW
54,9.479999542236328,2020-09-18,2020-09-18,TEVA
55,14.100000381469727,2020-09-18,2020-09-18,GTBIF
56,36.63000106811523,2020-09-18,2020-09-18,PFE
57,55.38999938964844,2020-09-18,2020-09-18,DKNG
58,56.45000076293945,2020-09-18,2020-09-18,AZN
59,335.9599914550781,2020-09-18,2020-09-18,COST
60,59.56999969482422,2020-09-18,2020-09-18,CVS
61,220.2700042724609,2020-09-18,2020-09-18,MCD
62,8.960000038146973,2020-09-18,2020-09-18,PBFS
63,37.79999923706055,2020-09-18,2020-09-18,AFL
64,233.88999938964844,2020-09-18,2020-09-18,SPOT
65,77.47000122070312,2020-09-18,2020-09-18,EXAS
66,442.1499938964844,2020-09-18,2020-09-18,TSLA
67,1.0,2020-09-18,2020-09-18,VF
68,19.40999984741211,2020-09-18,2020-09-18,NIO
69,50.45000076293945,2020-09-18,2020-09-18,KO
70,438.7300109863281,2020-09-18,2020-09-18,ZM
71,19.420000076293945,2020-09-18,2020-09-18,GLDM
72,24.93000030517578,2020-09-18,2020-09-18,SLV
73,1.0,2020-09-18,2020-09-18,GXI
74,513.47998046875,2020-09-18,2020-09-18,BIO
75,20.979999542236328,2020-09-18,2020-09-18,KTOS
76,275.19000244140625,2020-09-18,2020-09-18,HD
77,187.80999755859372,2020-09-18,2020-09-18,STZ
78,107.5999984741211,2020-09-18,2020-09-18,MDT
79,114.93000030517578,2020-09-18,2020-09-18,MAA
80,168.6999969482422,2020-09-18,2020-09-18,HON
81,21.899999618530273,2020-09-18,2020-09-18,URBN
82,28.36000061035156,2020-09-18,2020-09-18,SFIX
83,111.75,2020-09-18,2020-09-18,ETSY
84,160.3300018310547,2020-09-18,2020-09-18,SWK
85,194.8000030517578,2020-09-18,2020-09-18,HELE
86,10.06999969482422,2020-09-18,2020-09-18,MIK
87,36.02999877929688,2020-09-18,2020-09-18,SCHW
88,23.5,2020-09-18,2020-09-18,BXMT
89,161.80999755859375,2020-09-18,2020-09-18,VDC
90,167.4600067138672,2020-09-18,2020-09-18,IHE
91,58.7400016784668,2020-09-18,2020-09-18,XLC
92,253.8600006103516,2020-09-18,2020-09-18,IXN
93,10.399999618530273,2020-09-18,2020-09-18,QID
94,25.11000061035156,2020-09-18,2020-09-18,UUP
95,17.309999465942386,2020-09-18,2020-09-18,DUST
96,50.0,2020-09-18,2020-09-18,SHLL
97,3.5499999523162837,2020-09-18,2020-09-18,HIMX
98,1.3799999952316284,2020-09-18,2020-09-18,AYTU
99,0.9200000166893004,2020-09-18,2020-09-18,TNXP
100,169.5500030517578,2020-09-18,2020-09-18,MMM
101,10.0600004196167,2020-09-18,2020-09-18,UA
102,17.489999771118164,2020-09-18,2020-09-18,DOC
103,333.3399963378906,2020-09-18,2020-09-18,IVV
104,208.1499938964844,2020-09-18,2020-09-18,CLX
